Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
Rule 1     start -> PROBLEM ID newline program
Rule 2     program -> statement
Rule 3     newline -> NEWLINE newline
Rule 4     newline -> NEWLINE
Rule 5     statement -> block
Rule 6     statement -> ifstatement
Rule 7     statement -> whilestatement
Rule 8     statement -> dowhilestatement
Rule 9     statement -> CONTINUE newline
Rule 10    statement -> BREAK newline
Rule 11    statement -> returnstatement
Rule 12    statement -> simplestatement
Rule 13    statement -> empty
Rule 14    statement -> newline
Rule 15    block -> statement
Rule 16    block -> statement block
Rule 17    ifstatement -> IF OPENPARAM expression CLOSEPARAM statement
Rule 18    ifstatement -> IF OPENPARAM expression CLOSEPARAM statement ELSE statement
Rule 19    whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement
Rule 20    dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline
Rule 21    returnstatement -> RETURN expression newline
Rule 22    simplestatement -> decs
Rule 23    simplestatement -> expression
Rule 24    decs -> dec newline decs
Rule 25    decs -> dec newline
Rule 26    dec -> vardec
Rule 27    dec -> arraydec
Rule 28    dec -> functiondec
Rule 29    dec -> functiondefn
Rule 30    dec -> structuredec
Rule 31    vardec -> type iddec
Rule 32    iddec -> ID newline
Rule 33    iddec -> ID COMMA iddec
Rule 34    iddec -> ID EQUALS literal newline
Rule 35    iddec -> ID EQUALS literal COMMA iddec
Rule 36    arraydec -> ARRAY type ID newline
Rule 37    arraydec -> ARRAY type ID EQUALS OPENARRAY literalslist CLOSEARRAY newline
Rule 38    functiondec -> FUNCTION ID OPENPARAM paramlist CLOSEPARAM
Rule 39    functiondec -> FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline
Rule 40    paramlist -> type ID
Rule 41    paramlist -> type ID COMMA paramlist
Rule 42    paramlist -> empty
Rule 43    functiondefn -> functiondec newline BEGIN block returnstatement END newline
Rule 44    structuredec -> STRUCTURE ID newline BEGIN newline decs END newline
Rule 45    literal -> STRINGLITERAL
Rule 46    literal -> INTEGERLITERAL
Rule 47    literal -> CHARLITERAL
Rule 48    literal -> DECIMALLITERAL
Rule 49    literal -> TRUE
Rule 50    literal -> FALSE
Rule 51    literalslist -> literal
Rule 52    literalslist -> literal COMMA literalslist
Rule 53    expression -> expression INCREMENT
Rule 54    expression -> expression DECREMENT
Rule 55    expression -> unaryop expression
Rule 56    expression -> indexaccess
Rule 57    expression -> memberaccess
Rule 58    expression -> functioncall
Rule 59    expression -> OPENPARAM expression CLOSEPARAM
Rule 60    expression -> expression biop expression
Rule 61    expression -> primaryexpression
Rule 62    expression -> expression newline
Rule 63    unaryop -> INCREMENT
Rule 64    unaryop -> DECREMENT
Rule 65    unaryop -> NOT
Rule 66    unaryop -> PLUS
Rule 67    unaryop -> MINUS
Rule 68    unaryop -> PERCENTAGE
Rule 69    biop -> MULTIPLY
Rule 70    biop -> DIVIDE
Rule 71    biop -> MODULO
Rule 72    biop -> PLUS
Rule 73    biop -> MINUS
Rule 74    biop -> AND
Rule 75    biop -> OR
Rule 76    biop -> LT
Rule 77    biop -> GT
Rule 78    biop -> LTE
Rule 79    biop -> GTE
Rule 80    biop -> EQUALCOMPARISON
Rule 81    biop -> NOTEQUALS
Rule 82    indexaccess -> expression OPENARRAY expression CLOSEARRAY
Rule 83    memberaccess -> expression OF ID
Rule 84    functioncall -> ID OPENPARAM callarguments CLOSEPARAM
Rule 85    callarguments -> ID
Rule 86    callarguments -> literalslist
Rule 87    callarguments -> ID COMMA callarguments
Rule 88    callarguments -> literalslist COMMA callarguments
Rule 89    primaryexpression -> literal
Rule 90    primaryexpression -> ID
Rule 91    type -> INTEGER
Rule 92    type -> CHAR
Rule 93    type -> STRING
Rule 94    type -> BOOLEAN
Rule 95    type -> DECIMAL
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
ARRAY                : 36 37
BEGIN                : 43 44
BOOLEAN              : 94
BREAK                : 10
CHAR                 : 92
CHARLITERAL          : 47
CLOSEARRAY           : 37 82
CLOSEBLOCK           : 
CLOSEPARAM           : 17 18 19 20 38 39 59 84
COMMA                : 33 35 41 52 87 88
CONTINUE             : 9
DECIMAL              : 95
DECIMALLITERAL       : 48
DECREMENT            : 54 64
DIVIDE               : 70
DO                   : 20
ELSE                 : 18
END                  : 43 44
EQUALCOMPARISON      : 80
EQUALS               : 34 35 37
FALSE                : 50
FUNCTION             : 38 39
GT                   : 77
GTE                  : 79
ID                   : 1 32 33 34 35 36 37 38 39 40 41 44 83 84 85 87 90
IF                   : 17 18
INCREMENT            : 53 63
